;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/06/2021 12:32:15
;----------------------------------------------

;Address Opcode 	ASM
0x0066	0x6E83      	MOVWF       PORTD 
;MyProject.c,115 :: 		ADCON1  = 0x0F;                                                            //Configura os pinos do PORTB como digitais
0x0068	0x0E0F      	MOVLW       15
0x006A	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,117 :: 		byteH  = 0x77;                                                            //70Hz
0x006C	0x0E77      	MOVLW       119
0x006E	0x6E15      	MOVWF       _byteH 
;MyProject.c,118 :: 		byteL  = 0x48;
0x0070	0x0E48      	MOVLW       72
0x0072	0x6E16      	MOVWF       _byteL 
;MyProject.c,134 :: 		dir1 = 0x00;                                                              //Define o bit de direção inicial
0x0074	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,135 :: 		dir2 = 0x01;                                                              //Define o bit de direção inicial
0x0076	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,143 :: 		while(1)
L_main1:
;MyProject.c,147 :: 		if(sens1)                                                                 //Sensor da Direita
0x0078	0xA483      	BTFSS       RD2_bit, BitPos(RD2_bit+0) 
0x007A	0xD031      	BRA         L_main3
;MyProject.c,149 :: 		TMR0ON_bit = 0x00;
0x007C	0x9ED5      	BCF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;MyProject.c,150 :: 		vel1 = 0x00;
0x007E	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
;MyProject.c,151 :: 		vel2 = 0x00;
0x0080	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,152 :: 		delay_ms(2000);                                                          //Robo STOP
0x0082	0x0E33      	MOVLW       51
0x0084	0x6E0B      	MOVWF       R11, 0
0x0086	0x0EBB      	MOVLW       187
0x0088	0x6E0C      	MOVWF       R12, 0
0x008A	0x0EDF      	MOVLW       223
0x008C	0x6E0D      	MOVWF       R13, 0
L_main4:
0x008E	0x2E0D      	DECFSZ      R13, 1, 0
0x0090	0xD7FE      	BRA         L_main4
0x0092	0x2E0C      	DECFSZ      R12, 1, 0
0x0094	0xD7FC      	BRA         L_main4
0x0096	0x2E0B      	DECFSZ      R11, 1, 0
0x0098	0xD7FA      	BRA         L_main4
0x009A	0x0000      	NOP
0x009C	0x0000      	NOP
;MyProject.c,153 :: 		dir1 = 0x01;
0x009E	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,154 :: 		dir2 = 0x00;
0x00A0	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,155 :: 		TMR0ON_bit = 0x01;
0x00A2	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;MyProject.c,156 :: 		delay_ms(1200);                                                          //Robo anda para trás
0x00A4	0x0E1F      	MOVLW       31
0x00A6	0x6E0B      	MOVWF       R11, 0
0x00A8	0x0E71      	MOVLW       113
0x00AA	0x6E0C      	MOVWF       R12, 0
0x00AC	0x0E1E      	MOVLW       30
0x00AE	0x6E0D      	MOVWF       R13, 0
L_main5:
0x00B0	0x2E0D      	DECFSZ      R13, 1, 0
0x00B2	0xD7FE      	BRA         L_main5
0x00B4	0x2E0C      	DECFSZ      R12, 1, 0
0x00B6	0xD7FC      	BRA         L_main5
0x00B8	0x2E0B      	DECFSZ      R11, 1, 0
0x00BA	0xD7FA      	BRA         L_main5
0x00BC	0x0000      	NOP
;MyProject.c,157 :: 		dir1 = 0x01;
0x00BE	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,158 :: 		dir2 = 0x01;
0x00C0	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,159 :: 		delay_ms (4000);                                                         //Desvio Robo
0x00C2	0x0E66      	MOVLW       102
0x00C4	0x6E0B      	MOVWF       R11, 0
0x00C6	0x0E76      	MOVLW       118
0x00C8	0x6E0C      	MOVWF       R12, 0
0x00CA	0x0EC1      	MOVLW       193
0x00CC	0x6E0D      	MOVWF       R13, 0
L_main6:
0x00CE	0x2E0D      	DECFSZ      R13, 1, 0
0x00D0	0xD7FE      	BRA         L_main6
0x00D2	0x2E0C      	DECFSZ      R12, 1, 0
0x00D4	0xD7FC      	BRA         L_main6
0x00D6	0x2E0B      	DECFSZ      R11, 1, 0
0x00D8	0xD7FA      	BRA         L_main6
;MyProject.c,160 :: 		dir1 = 0x00;
0x00DA	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,161 :: 		dir2 = 0x01;
0x00DC	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,162 :: 		} //end if sens1
L_main3:
;MyProject.c,164 :: 		if (sens2)                                                                //Sensore da Esquerda
0x00DE	0xA683      	BTFSS       RD3_bit, BitPos(RD3_bit+0) 
0x00E0	0xD031      	BRA         L_main7
;MyProject.c,166 :: 		TMR0ON_bit = 0x00;
0x00E2	0x9ED5      	BCF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;MyProject.c,167 :: 		vel1 = 0x00;
0x00E4	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
;MyProject.c,168 :: 		vel2 = 0x00;
0x00E6	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;MyProject.c,169 :: 		delay_ms(2000);                                                          //Robo STOP
0x00E8	0x0E33      	MOVLW       51
0x00EA	0x6E0B      	MOVWF       R11, 0
0x00EC	0x0EBB      	MOVLW       187
0x00EE	0x6E0C      	MOVWF       R12, 0
0x00F0	0x0EDF      	MOVLW       223
0x00F2	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00F4	0x2E0D      	DECFSZ      R13, 1, 0
0x00F6	0xD7FE      	BRA         L_main8
0x00F8	0x2E0C      	DECFSZ      R12, 1, 0
0x00FA	0xD7FC      	BRA         L_main8
0x00FC	0x2E0B      	DECFSZ      R11, 1, 0
0x00FE	0xD7FA      	BRA         L_main8
0x0100	0x0000      	NOP
0x0102	0x0000      	NOP
;MyProject.c,170 :: 		dir1 = 0x01;
0x0104	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,171 :: 		dir2 = 0x00;
0x0106	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,172 :: 		TMR0ON_bit = 0x01;
0x0108	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;MyProject.c,173 :: 		delay_ms(1200);                                                          //Robo anda para trás
0x010A	0x0E1F      	MOVLW       31
0x010C	0x6E0B      	MOVWF       R11, 0
0x010E	0x0E71      	MOVLW       113
0x0110	0x6E0C      	MOVWF       R12, 0
0x0112	0x0E1E      	MOVLW       30
0x0114	0x6E0D      	MOVWF       R13, 0
L_main9:
0x0116	0x2E0D      	DECFSZ      R13, 1, 0
0x0118	0xD7FE      	BRA         L_main9
0x011A	0x2E0C      	DECFSZ      R12, 1, 0
0x011C	0xD7FC      	BRA         L_main9
0x011E	0x2E0B      	DECFSZ      R11, 1, 0
0x0120	0xD7FA      	BRA         L_main9
0x0122	0x0000      	NOP
;MyProject.c,174 :: 		dir1 = 0x00;
0x0124	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,175 :: 		dir2 = 0x00;
0x0126	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,176 :: 		delay_ms (4000);                                                         //Desvio Robo
0x0128	0x0E66      	MOVLW       102
0x012A	0x6E0B      	MOVWF       R11, 0
0x012C	0x0E76      	MOVLW       118
0x012E	0x6E0C      	MOVWF       R12, 0
0x0130	0x0EC1      	MOVLW       193
0x0132	0x6E0D      	MOVWF       R13, 0
L_main10:
0x0134	0x2E0D      	DECFSZ      R13, 1, 0
0x0136	0xD7FE      	BRA         L_main10
0x0138	0x2E0C      	DECFSZ      R12, 1, 0
0x013A	0xD7FC      	BRA         L_main10
0x013C	0x2E0B      	DECFSZ      R11, 1, 0
0x013E	0xD7FA      	BRA         L_main10
;MyProject.c,177 :: 		dir1 = 0x00;
0x0140	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
;MyProject.c,178 :: 		dir2 = 0x01;
0x0142	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
;MyProject.c,179 :: 		} //end if sens2
L_main7:
;MyProject.c,181 :: 		} //end while
0x0144	0xD799      	BRA         L_main1
;MyProject.c,182 :: 		} //end main
L_end_main:
0x0146	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [20]    _interrupt
0x001C      [16]    ___CC2DW
0x002C     [284]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _byteH
0x0016       [1]    _byteL
0x0F81       [0]    RB4_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB2_bit
0x0F83       [0]    RD2_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD3_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD7_bit
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB2_bit
0x0F95       [1]    TRISD
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    PSA_bit
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [0]    T08BIT_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF2       [0]    TMR0IF_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
